Genre,Book Title,Description,Author
Fantasy Adventure Mythology,The Hobbit,A humble hobbit joins a group of dwarves to reclaim a stolen treasure guarded by a fierce dragon,J R R Tolkien
Fantasy Magic Coming of Age,Harry Potter and the Sorcerers Stone,A lonely boy learns he is a wizard and enters a world of magic friendship and danger,J K Rowling
Science Fiction Politics Religion,Dune,On a desert planet a young heir discovers destiny power and a prophecy that will change the universe,Frank Herbert
Science Fiction War Strategy,Enders Game,A gifted child is trained through war simulations to protect humanity from an alien race,Orson Scott Card
Romance Drama Society,Pride and Prejudice,A sharp minded woman confronts pride class and love in nineteenth century England,Jane Austen
Romance Tragedy Drama,The Notebook,A passionate love story between two people separated by circumstance and reunited by fate,Nicholas Sparks
Mystery Thriller Marriage,Gone Girl,A woman disappears on her anniversary and her husband becomes the prime suspect,Gillian Flynn
Mystery Crime Investigation,The Girl with the Dragon Tattoo,A journalist and hacker uncover corruption and dark family secrets,Stieg Larsson
Thriller Mystery Conspiracy,The Da Vinci Code,A professor unravels secret codes hidden in art and ancient history,Dan Brown
Thriller Psychology Crime,The Silent Patient,A therapist investigates a woman who has stopped speaking after a violent act,Alex Michaelides
Historical Fiction War Drama,All the Light We Cannot See,A blind girl and a German boy struggle to survive during World War Two,Anthony Doerr
Historical Fiction War Courage,The Book Thief,A young girl finds comfort in books during the horrors of Nazi Germany,Markus Zusak
Horror Supernatural Fear,It,A creature that feeds on fear terrorizes children in a small town over generations,Stephen King
Horror Ghost Paranormal,The Haunting of Hill House,Strangers gather in a haunted mansion and encounter unseen horrors,Shirley Jackson
Adventure Survival Sea,Life of Pi,A boy survives a shipwreck and must share a lifeboat with a tiger across the Pacific Ocean,Yann Martel
Adventure Wilderness Animal,The Call of the Wild,A domesticated dog faces the wild and rediscovers his primal instincts,Jack London
Drama Romance Illness,The Fault in Our Stars,Two teenagers with terminal illness fall in love and learn the meaning of life,John Green
Drama Family Growth,Little Women,Four sisters navigate love ambition and loss during the American Civil War,Louisa May Alcott
Philosophy Spiritual Journey,The Alchemist,A young shepherd follows a dream across the desert to find his destiny,Paulo Coelho
Philosophy Spiritual Enlightenment,Siddhartha,A man searches for truth and inner peace through spiritual exploration,Hermann Hesse
Fantasy Dark Magic War,The Name of the Wind,A gifted musician recounts his rise from orphan to legendary wizard,Patrick Rothfuss
Fantasy Epic Adventure,The Way of Kings,A broken soldier discovers destiny in a world torn by war and storms,Brandon Sanderson
Science Fiction Space Survival,The Martian,A stranded astronaut uses science and determination to survive on Mars,Andy Weir
Science Fiction Future Dystopia,1984,A man rebels against a totalitarian regime that controls every aspect of life,George Orwell
Science Fiction Cyberpunk Mystery,Neuromancer,A washed up hacker is hired for a dangerous digital heist in a futuristic world,William Gibson
Science Fiction Dystopia Society,Brave New World,A futuristic society sacrifices individuality for the illusion of happiness,Aldous Huxley
Mystery Detective Crime,The Hound of the Baskervilles,Sherlock Holmes investigates the legend of a supernatural hound terrorizing a family,Arthur Conan Doyle
Mystery Psychological Crime,The Murder of Roger Ackroyd,A detective unravels a complex case of deception and hidden motives,Agatha Christie
Thriller Political Conspiracy,The Bourne Identity,A man with amnesia discovers he is a trained assassin hunted by his own agency,Robert Ludlum
Thriller Espionage Action,Tinker Tailor Soldier Spy,A veteran spy hunts a mole inside British intelligence during the Cold War,John Le Carre
Historical Fiction Adventure Romance,Outlander,A nurse from World War Two is transported back to eighteenth century Scotland,Diana Gabaldon
Historical Fiction War Love,Atonement,A single lie changes the lives of three people during and after World War Two,Ian McEwan
Horror Psychological Thriller,The Shining,A family caretaking a remote hotel slowly descends into madness,Stephen King
Horror Gothic Suspense,Dracula,A group of people confront an ancient vampire spreading terror and death,Bram Stoker
Adventure Action Treasure,Treasure Island,A young boy embarks on a voyage with pirates to find buried treasure,Robert Louis Stevenson
Adventure Exploration Survival,Into the Wild,A young man leaves everything behind to live freely in the wilderness,Jon Krakauer
Drama Coming of Age Society,The Catcher in the Rye,A disillusioned teenager wanders through New York seeking truth and meaning,J D Salinger
Drama Family Identity,The Kite Runner,A man reflects on friendship guilt and redemption in war torn Afghanistan,Khaled Hosseini
Romance Historical Tragedy,Titanic Love Beyond Time,A love story unfolds aboard a doomed ocean liner,Julia Hall
Romance Fantasy Time Travel,The Time Travelers Wife,A man with a rare condition drifts through time while his wife waits for him,Audrey Niffenegger
Philosophy Life Meaning,Man Search for Meaning,A survivor of concentration camps reflects on hope and purpose,Viktor Frankl
Philosophy Mind Reality,Zen and the Art of Motorcycle Maintenance,A man explores philosophy technology and personal growth through travel,Robert Pirsig
Science Fiction AI Ethics,Do Androids Dream of Electric Sheep,A bounty hunter questions morality while hunting androids in a ruined world,Philip K Dick
Science Fiction Post Apocalypse,The Road,A father and son journey through a ruined world struggling to survive,Cormac McCarthy
Fantasy Romance War,A Court of Thorns and Roses,A mortal girl falls into a realm of faeries and dark magic,Sarah J Maas
Fantasy Mythology Epic,American Gods,A man becomes entangled in a war between old gods and new,Neil Gaiman
Thriller Crime Mystery,Shutter Island,A detective investigates a psychiatric hospital and uncovers shocking secrets,Dennis Lehane
Thriller Medical Science,Coma,A doctor uncovers a conspiracy involving patients who never wake up,Robin Cook
Historical Fiction Art War,The Night Watch,A tale of love courage and art in Amsterdam during wartime,Sarah Waters
Historical Fiction Family Saga,Homegoing,Two sisters and their descendants face the lasting scars of slavery,Yaa Gyasi
Horror Folk Mystery,The Ritual,A group of friends encounter an ancient evil in the Scandinavian forest,Adam Nevill
Horror Mystery Supernatural,The Others,A mother suspects ghosts haunt her isolated mansion,Nicole Trant
Adventure Fantasy Heroic,Eragon,A farm boy discovers a dragon egg and becomes the first dragon rider in centuries,Christopher Paolini
Adventure Mystery Legend,The Lost Symbol,A professor follows ancient clues hidden in Washington DC,Dan Brown
Drama Romance Ambition,The Great Gatsby,A mysterious millionaire pursues lost love in the glittering Jazz Age,F Scott Fitzgerald
Drama War History,The English Patient,Four people find love and loss in an Italian villa during World War Two,Michael Ondaatje
Philosophy Society Dystopia,Fahrenheit 451,A man tasked with burning books begins to question his reality,Ray Bradbury
Philosophy Psychology Fiction,Crime and Punishment,A man battles guilt and morality after committing a terrible crime,Fyodor Dostoevsky
